[DEBUG] 2020-11-02 19:55:01.477 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-11-02 19:55:01.499 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-11-02 19:55:01.527 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-11-02 19:55:01.757 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-11-02 19:55:01.781 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-11-02 19:55:02.418 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-11-02 19:55:02.419 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-11-02 19:55:02.434 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-11-02 19:55:03.218 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-11-02 19:55:03.292 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-11-02 19:55:03.293 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-11-02 19:55:06.186 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.matc.entity.User
[DEBUG] 2020-11-02 19:55:06.218 [main] ClassLoaderAccessImpl - Not known whether passed class name [edu.matc.entity.User] is safe
[DEBUG] 2020-11-02 19:55:06.218 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.matc.entity.User
[DEBUG] 2020-11-02 19:55:06.687 [main] ClassLoaderAccessImpl - Not known whether passed class name [edu.matc.entity.Product] is safe
[DEBUG] 2020-11-02 19:55:06.687 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.matc.entity.Product
[DEBUG] 2020-11-02 19:55:06.688 [main] ClassLoaderAccessImpl - Not known whether passed class name [edu.matc.entity.Product] is safe
[DEBUG] 2020-11-02 19:55:06.688 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.matc.entity.Product
[DEBUG] 2020-11-02 19:55:06.782 [main] ClassLoaderAccessImpl - Not known whether passed class name [edu.matc.entity.Role] is safe
[DEBUG] 2020-11-02 19:55:06.782 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.matc.entity.Role
[DEBUG] 2020-11-02 19:55:06.782 [main] ClassLoaderAccessImpl - Not known whether passed class name [edu.matc.entity.Role] is safe
[DEBUG] 2020-11-02 19:55:06.783 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : edu.matc.entity.Role
[DEBUG] 2020-11-02 19:55:06.846 [main] AbstractCollectionPersister - Static SQL for collection: edu.matc.entity.User.products
[DEBUG] 2020-11-02 19:55:06.846 [main] AbstractCollectionPersister -  Row insert: update product set user_id=? where item_id=?
[DEBUG] 2020-11-02 19:55:06.846 [main] AbstractCollectionPersister -  Row update: update product set  where item_id=?
[DEBUG] 2020-11-02 19:55:06.846 [main] AbstractCollectionPersister -  Row delete: update product set user_id=null where user_id=? and item_id=?
[DEBUG] 2020-11-02 19:55:06.850 [main] AbstractCollectionPersister -  One-shot delete: update product set user_id=null where user_id=?
[DEBUG] 2020-11-02 19:55:06.850 [main] AbstractCollectionPersister - Static SQL for collection: edu.matc.entity.User.roles
[DEBUG] 2020-11-02 19:55:06.851 [main] AbstractCollectionPersister -  Row insert: update role set user_id=? where id=?
[DEBUG] 2020-11-02 19:55:06.851 [main] AbstractCollectionPersister -  Row update: update role set  where id=?
[DEBUG] 2020-11-02 19:55:06.851 [main] AbstractCollectionPersister -  Row delete: update role set user_id=null where user_id=? and id=?
[DEBUG] 2020-11-02 19:55:06.851 [main] AbstractCollectionPersister -  One-shot delete: update role set user_id=null where user_id=?
[DEBUG] 2020-11-02 19:55:06.862 [main] AbstractEntityPersister - Static SQL for entity: edu.matc.entity.User
[DEBUG] 2020-11-02 19:55:06.862 [main] AbstractEntityPersister -  Version select: select user_id from user where user_id =?
[DEBUG] 2020-11-02 19:55:06.863 [main] AbstractEntityPersister -  Snapshot select: select user_.user_id, user_.email as email2_2_, user_.first_name as first_na3_2_, user_.last_name as last_nam4_2_, user_.password as password5_2_ from user user_ where user_.user_id=?
[DEBUG] 2020-11-02 19:55:06.863 [main] AbstractEntityPersister -  Insert 0: insert into user (email, first_name, last_name, password, user_id) values (?, ?, ?, ?, ?)
[DEBUG] 2020-11-02 19:55:06.863 [main] AbstractEntityPersister -  Update 0: update user set email=?, first_name=?, last_name=?, password=? where user_id=?
[DEBUG] 2020-11-02 19:55:06.863 [main] AbstractEntityPersister -  Delete 0: delete from user where user_id=?
[DEBUG] 2020-11-02 19:55:06.863 [main] AbstractEntityPersister -  Identity insert: insert into user (email, first_name, last_name, password) values (?, ?, ?, ?)
[DEBUG] 2020-11-02 19:55:06.896 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@27ec8754]
[DEBUG] 2020-11-02 19:55:06.900 [main] MetamodelGraphWalker - Visiting attribute path : email
[DEBUG] 2020-11-02 19:55:06.902 [main] MetamodelGraphWalker - Visiting attribute path : firstName
[DEBUG] 2020-11-02 19:55:06.906 [main] MetamodelGraphWalker - Visiting attribute path : lastName
[DEBUG] 2020-11-02 19:55:06.906 [main] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2020-11-02 19:55:06.906 [main] MetamodelGraphWalker - Visiting attribute path : products
[DEBUG] 2020-11-02 19:55:06.920 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5ea7bc4]
[DEBUG] 2020-11-02 19:55:06.921 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@571a663c]
[DEBUG] 2020-11-02 19:55:06.929 [main] MetamodelGraphWalker - Visiting attribute path : products.customizable
[DEBUG] 2020-11-02 19:55:06.933 [main] MetamodelGraphWalker - Visiting attribute path : products.description
[DEBUG] 2020-11-02 19:55:06.933 [main] MetamodelGraphWalker - Visiting attribute path : products.image
[DEBUG] 2020-11-02 19:55:06.933 [main] MetamodelGraphWalker - Visiting attribute path : products.price
[DEBUG] 2020-11-02 19:55:06.933 [main] MetamodelGraphWalker - Visiting attribute path : products.productionCost
[DEBUG] 2020-11-02 19:55:06.935 [main] MetamodelGraphWalker - Visiting attribute path : products.tags
[DEBUG] 2020-11-02 19:55:06.935 [main] MetamodelGraphWalker - Visiting attribute path : products.title
[DEBUG] 2020-11-02 19:55:06.935 [main] MetamodelGraphWalker - Visiting attribute path : products.user
[DEBUG] 2020-11-02 19:55:06.935 [main] MetamodelGraphWalker - Property path deemed to be circular : products.user
[DEBUG] 2020-11-02 19:55:06.936 [main] MetamodelGraphWalker - Visiting attribute path : roles
[DEBUG] 2020-11-02 19:55:06.936 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2f0ccb34]
[DEBUG] 2020-11-02 19:55:06.936 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@194012a2]
[DEBUG] 2020-11-02 19:55:06.937 [main] MetamodelGraphWalker - Visiting attribute path : roles.email
[DEBUG] 2020-11-02 19:55:06.937 [main] MetamodelGraphWalker - Visiting attribute path : roles.roleName
[DEBUG] 2020-11-02 19:55:06.938 [main] MetamodelGraphWalker - Visiting attribute path : roles.user
[DEBUG] 2020-11-02 19:55:06.938 [main] MetamodelGraphWalker - Property path deemed to be circular : roles.user
[DEBUG] 2020-11-02 19:55:06.938 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-11-02 19:55:06.961 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-11-02 19:55:06.979 [main] LoadPlanTreePrinter - LoadPlan(entity=edu.matc.entity.User)
    - Returns
       - EntityReturnImpl(entity=edu.matc.entity.User, querySpaceUid=<gen:0>, path=edu.matc.entity.User)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.User.products, querySpaceUid=<gen:1>, path=edu.matc.entity.User.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.Product, querySpaceUid=<gen:2>, path=edu.matc.entity.User.products.<elements>)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.User.roles, querySpaceUid=<gen:3>, path=edu.matc.entity.User.roles)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.Role, querySpaceUid=<gen:4>, path=edu.matc.entity.User.roles.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.matc.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_2_0_}
          - JOIN (JoinDefinedByMetadata(products)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=edu.matc.entity.User.products)
                - SQL table alias mapping - products1_
                - alias suffix - 1_
                - suffixed key columns - {user_id9_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - item_id1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=edu.matc.entity.Product)
                      - SQL table alias mapping - products1_
                      - alias suffix - 2_
                      - suffixed key columns - {item_id1_0_2_}
          - JOIN (JoinDefinedByMetadata(roles)) : <gen:0> -> <gen:3>
             - CollectionQuerySpaceImpl(uid=<gen:3>, collection=edu.matc.entity.User.roles)
                - SQL table alias mapping - roles2_
                - alias suffix - 3_
                - suffixed key columns - {user_id4_1_3_}
                - entity-element alias suffix - 4_
                - 4_entity-element suffixed key columns - id1_1_4_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.matc.entity.Role)
                      - SQL table alias mapping - roles2_
                      - alias suffix - 4_
                      - suffixed key columns - {id1_1_4_}

[DEBUG] 2020-11-02 19:55:06.986 [main] EntityLoader - Static select for entity edu.matc.entity.User [NONE]: select user0_.user_id as user_id1_2_0_, user0_.email as email2_2_0_, user0_.first_name as first_na3_2_0_, user0_.last_name as last_nam4_2_0_, user0_.password as password5_2_0_, products1_.user_id as user_id9_0_1_, products1_.item_id as item_id1_0_1_, products1_.item_id as item_id1_0_2_, products1_.customizable as customiz2_0_2_, products1_.description as descript3_0_2_, products1_.image as image4_0_2_, products1_.price as price5_0_2_, products1_.production_cost as producti6_0_2_, products1_.tags as tags7_0_2_, products1_.title as title8_0_2_, products1_.user_id as user_id9_0_2_, roles2_.user_id as user_id4_1_3_, roles2_.id as id1_1_3_, roles2_.id as id1_1_4_, roles2_.email as email2_1_4_, roles2_.role_name as role_nam3_1_4_, roles2_.user_id as user_id4_1_4_ from user user0_ left outer join product products1_ on user0_.user_id=products1_.user_id left outer join role roles2_ on user0_.user_id=roles2_.user_id where user0_.user_id=?
[DEBUG] 2020-11-02 19:55:06.986 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@755a7218]
[DEBUG] 2020-11-02 19:55:06.986 [main] MetamodelGraphWalker - Visiting attribute path : email
[DEBUG] 2020-11-02 19:55:06.986 [main] MetamodelGraphWalker - Visiting attribute path : firstName
[DEBUG] 2020-11-02 19:55:06.986 [main] MetamodelGraphWalker - Visiting attribute path : lastName
[DEBUG] 2020-11-02 19:55:06.986 [main] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2020-11-02 19:55:06.986 [main] MetamodelGraphWalker - Visiting attribute path : products
[DEBUG] 2020-11-02 19:55:06.987 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5122e4bf]
[DEBUG] 2020-11-02 19:55:06.987 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23e61112]
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.customizable
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.description
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.image
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.price
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.productionCost
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.tags
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.title
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : products.user
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Property path deemed to be circular : products.user
[DEBUG] 2020-11-02 19:55:06.987 [main] MetamodelGraphWalker - Visiting attribute path : roles
[DEBUG] 2020-11-02 19:55:06.988 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@27f71195]
[DEBUG] 2020-11-02 19:55:06.988 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@340afaf8]
[DEBUG] 2020-11-02 19:55:06.988 [main] MetamodelGraphWalker - Visiting attribute path : roles.email
[DEBUG] 2020-11-02 19:55:06.988 [main] MetamodelGraphWalker - Visiting attribute path : roles.roleName
[DEBUG] 2020-11-02 19:55:06.988 [main] MetamodelGraphWalker - Visiting attribute path : roles.user
[DEBUG] 2020-11-02 19:55:06.988 [main] MetamodelGraphWalker - Property path deemed to be circular : roles.user
[DEBUG] 2020-11-02 19:55:06.988 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-11-02 19:55:06.988 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-11-02 19:55:06.994 [main] LoadPlanTreePrinter - LoadPlan(entity=edu.matc.entity.User)
    - Returns
       - EntityReturnImpl(entity=edu.matc.entity.User, querySpaceUid=<gen:0>, path=edu.matc.entity.User)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.User.products, querySpaceUid=<gen:1>, path=edu.matc.entity.User.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.Product, querySpaceUid=<gen:2>, path=edu.matc.entity.User.products.<elements>)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.User.roles, querySpaceUid=<gen:3>, path=edu.matc.entity.User.roles)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.Role, querySpaceUid=<gen:4>, path=edu.matc.entity.User.roles.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.matc.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_2_0_}
          - JOIN (JoinDefinedByMetadata(products)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=edu.matc.entity.User.products)
                - SQL table alias mapping - products1_
                - alias suffix - 1_
                - suffixed key columns - {user_id9_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - item_id1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=edu.matc.entity.Product)
                      - SQL table alias mapping - products1_
                      - alias suffix - 2_
                      - suffixed key columns - {item_id1_0_2_}
          - JOIN (JoinDefinedByMetadata(roles)) : <gen:0> -> <gen:3>
             - CollectionQuerySpaceImpl(uid=<gen:3>, collection=edu.matc.entity.User.roles)
                - SQL table alias mapping - roles2_
                - alias suffix - 3_
                - suffixed key columns - {user_id4_1_3_}
                - entity-element alias suffix - 4_
                - 4_entity-element suffixed key columns - id1_1_4_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.matc.entity.Role)
                      - SQL table alias mapping - roles2_
                      - alias suffix - 4_
                      - suffixed key columns - {id1_1_4_}

[DEBUG] 2020-11-02 19:55:06.994 [main] EntityLoader - Static select for entity edu.matc.entity.User [READ]: select user0_.user_id as user_id1_2_0_, user0_.email as email2_2_0_, user0_.first_name as first_na3_2_0_, user0_.last_name as last_nam4_2_0_, user0_.password as password5_2_0_, products1_.user_id as user_id9_0_1_, products1_.item_id as item_id1_0_1_, products1_.item_id as item_id1_0_2_, products1_.customizable as customiz2_0_2_, products1_.description as descript3_0_2_, products1_.image as image4_0_2_, products1_.price as price5_0_2_, products1_.production_cost as producti6_0_2_, products1_.tags as tags7_0_2_, products1_.title as title8_0_2_, products1_.user_id as user_id9_0_2_, roles2_.user_id as user_id4_1_3_, roles2_.id as id1_1_3_, roles2_.id as id1_1_4_, roles2_.email as email2_1_4_, roles2_.role_name as role_nam3_1_4_, roles2_.user_id as user_id4_1_4_ from user user0_ left outer join product products1_ on user0_.user_id=products1_.user_id left outer join role roles2_ on user0_.user_id=roles2_.user_id where user0_.user_id=?
[DEBUG] 2020-11-02 19:55:07.024 [main] Loader - Static select for action ACTION_MERGE on entity edu.matc.entity.User: select user0_.user_id as user_id1_2_1_, user0_.email as email2_2_1_, user0_.first_name as first_na3_2_1_, user0_.last_name as last_nam4_2_1_, user0_.password as password5_2_1_, products1_.user_id as user_id9_0_3_, products1_.item_id as item_id1_0_3_, products1_.item_id as item_id1_0_0_, products1_.customizable as customiz2_0_0_, products1_.description as descript3_0_0_, products1_.image as image4_0_0_, products1_.price as price5_0_0_, products1_.production_cost as producti6_0_0_, products1_.tags as tags7_0_0_, products1_.title as title8_0_0_, products1_.user_id as user_id9_0_0_ from user user0_ left outer join product products1_ on user0_.user_id=products1_.user_id where user0_.user_id=?
[DEBUG] 2020-11-02 19:55:07.025 [main] Loader - Static select for action ACTION_REFRESH on entity edu.matc.entity.User: select user0_.user_id as user_id1_2_1_, user0_.email as email2_2_1_, user0_.first_name as first_na3_2_1_, user0_.last_name as last_nam4_2_1_, user0_.password as password5_2_1_, products1_.user_id as user_id9_0_3_, products1_.item_id as item_id1_0_3_, products1_.item_id as item_id1_0_0_, products1_.customizable as customiz2_0_0_, products1_.description as descript3_0_0_, products1_.image as image4_0_0_, products1_.price as price5_0_0_, products1_.production_cost as producti6_0_0_, products1_.tags as tags7_0_0_, products1_.title as title8_0_0_, products1_.user_id as user_id9_0_0_ from user user0_ left outer join product products1_ on user0_.user_id=products1_.user_id where user0_.user_id=?
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister - Static SQL for entity: edu.matc.entity.Product
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister -  Version select: select item_id from product where item_id =?
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister -  Snapshot select: select product_.item_id, product_.customizable as customiz2_0_, product_.description as descript3_0_, product_.image as image4_0_, product_.price as price5_0_, product_.production_cost as producti6_0_, product_.tags as tags7_0_, product_.title as title8_0_, product_.user_id as user_id9_0_ from product product_ where product_.item_id=?
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister -  Insert 0: insert into product (customizable, description, image, price, production_cost, tags, title, user_id, item_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister -  Update 0: update product set customizable=?, description=?, image=?, price=?, production_cost=?, tags=?, title=?, user_id=? where item_id=?
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister -  Delete 0: delete from product where item_id=?
[DEBUG] 2020-11-02 19:55:07.027 [main] AbstractEntityPersister -  Identity insert: insert into product (customizable, description, image, price, production_cost, tags, title, user_id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-11-02 19:55:07.027 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30508066]
[DEBUG] 2020-11-02 19:55:07.027 [main] MetamodelGraphWalker - Visiting attribute path : customizable
[DEBUG] 2020-11-02 19:55:07.027 [main] MetamodelGraphWalker - Visiting attribute path : description
[DEBUG] 2020-11-02 19:55:07.027 [main] MetamodelGraphWalker - Visiting attribute path : image
[DEBUG] 2020-11-02 19:55:07.027 [main] MetamodelGraphWalker - Visiting attribute path : price
[DEBUG] 2020-11-02 19:55:07.027 [main] MetamodelGraphWalker - Visiting attribute path : productionCost
[DEBUG] 2020-11-02 19:55:07.030 [main] MetamodelGraphWalker - Visiting attribute path : tags
[DEBUG] 2020-11-02 19:55:07.030 [main] MetamodelGraphWalker - Visiting attribute path : title
[DEBUG] 2020-11-02 19:55:07.030 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-11-02 19:55:07.030 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@27e44e9c]
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Visiting attribute path : user.email
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Visiting attribute path : user.firstName
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Visiting attribute path : user.lastName
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Visiting attribute path : user.products
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Property path deemed to be circular : user.products
[DEBUG] 2020-11-02 19:55:07.031 [main] MetamodelGraphWalker - Visiting attribute path : user.roles
[DEBUG] 2020-11-02 19:55:07.032 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@18a98913]
[DEBUG] 2020-11-02 19:55:07.032 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7dbae40]
[DEBUG] 2020-11-02 19:55:07.032 [main] MetamodelGraphWalker - Visiting attribute path : user.roles.email
[DEBUG] 2020-11-02 19:55:07.032 [main] MetamodelGraphWalker - Visiting attribute path : user.roles.roleName
[DEBUG] 2020-11-02 19:55:07.032 [main] MetamodelGraphWalker - Visiting attribute path : user.roles.user
[DEBUG] 2020-11-02 19:55:07.032 [main] MetamodelGraphWalker - Property path deemed to be circular : user.roles.user
[DEBUG] 2020-11-02 19:55:07.034 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-11-02 19:55:07.034 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-11-02 19:55:07.036 [main] LoadPlanTreePrinter - LoadPlan(entity=edu.matc.entity.Product)
    - Returns
       - EntityReturnImpl(entity=edu.matc.entity.Product, querySpaceUid=<gen:0>, path=edu.matc.entity.Product)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.User, querySpaceUid=<gen:1>, path=edu.matc.entity.Product.user)
             - CollectionAttributeFetchImpl(collection=edu.matc.entity.User.roles, querySpaceUid=<gen:2>, path=edu.matc.entity.Product.user.roles)
                - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.Role, querySpaceUid=<gen:3>, path=edu.matc.entity.Product.user.roles.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.matc.entity.Product)
          - SQL table alias mapping - product0_
          - alias suffix - 0_
          - suffixed key columns - {item_id1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=edu.matc.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_2_1_}
                - JOIN (JoinDefinedByMetadata(roles)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=edu.matc.entity.User.roles)
                      - SQL table alias mapping - roles2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id4_1_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_1_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=edu.matc.entity.Role)
                            - SQL table alias mapping - roles2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_1_3_}

[DEBUG] 2020-11-02 19:55:07.042 [main] EntityLoader - Static select for entity edu.matc.entity.Product [NONE]: select product0_.item_id as item_id1_0_0_, product0_.customizable as customiz2_0_0_, product0_.description as descript3_0_0_, product0_.image as image4_0_0_, product0_.price as price5_0_0_, product0_.production_cost as producti6_0_0_, product0_.tags as tags7_0_0_, product0_.title as title8_0_0_, product0_.user_id as user_id9_0_0_, user1_.user_id as user_id1_2_1_, user1_.email as email2_2_1_, user1_.first_name as first_na3_2_1_, user1_.last_name as last_nam4_2_1_, user1_.password as password5_2_1_, roles2_.user_id as user_id4_1_2_, roles2_.id as id1_1_2_, roles2_.id as id1_1_3_, roles2_.email as email2_1_3_, roles2_.role_name as role_nam3_1_3_, roles2_.user_id as user_id4_1_3_ from product product0_ left outer join user user1_ on product0_.user_id=user1_.user_id left outer join role roles2_ on user1_.user_id=roles2_.user_id where product0_.item_id=?
[DEBUG] 2020-11-02 19:55:07.042 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5175d9ad]
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : customizable
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : description
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : image
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : price
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : productionCost
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : tags
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : title
[DEBUG] 2020-11-02 19:55:07.043 [main] MetamodelGraphWalker - Visiting attribute path : user
