[DEBUG] 2020-10-18 19:07:46.297 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-10-18 19:07:46.326 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-10-18 19:07:46.347 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-10-18 19:07:46.520 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-10-18 19:07:46.527 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-10-18 19:07:46.880 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-10-18 19:07:46.882 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-10-18 19:07:46.897 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-10-18 19:07:47.463 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-10-18 19:07:47.495 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-10-18 19:07:47.496 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-10-18 19:07:48.974 [main] PropertyBinder - MetadataSourceProcessor property productionCost with lazy=false
[DEBUG] 2020-10-18 19:07:48.974 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:productionCost]
[DEBUG] 2020-10-18 19:07:48.974 [main] SimpleValueBinder - building SimpleValue for productionCost
[DEBUG] 2020-10-18 19:07:48.974 [main] PropertyBinder - Building property productionCost
[DEBUG] 2020-10-18 19:07:48.975 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=tags, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:48.978 [main] PropertyBinder - MetadataSourceProcessor property tags with lazy=false
[DEBUG] 2020-10-18 19:07:48.978 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:tags]
[DEBUG] 2020-10-18 19:07:48.978 [main] SimpleValueBinder - building SimpleValue for tags
[DEBUG] 2020-10-18 19:07:48.978 [main] PropertyBinder - Building property tags
[DEBUG] 2020-10-18 19:07:48.979 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=title, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:48.983 [main] PropertyBinder - MetadataSourceProcessor property title with lazy=false
[DEBUG] 2020-10-18 19:07:48.984 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:title]
[DEBUG] 2020-10-18 19:07:48.984 [main] SimpleValueBinder - building SimpleValue for title
[DEBUG] 2020-10-18 19:07:48.985 [main] PropertyBinder - Building property title
[DEBUG] 2020-10-18 19:07:48.986 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
[DEBUG] 2020-10-18 19:07:48.986 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:48.990 [main] PropertyBinder - Building property user
[DEBUG] 2020-10-18 19:07:48.997 [main] AnnotationBinder - Binding entity from annotated class: edu.matc.entity.User
[DEBUG] 2020-10-18 19:07:48.998 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-10-18 19:07:48.998 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-10-18 19:07:48.998 [main] EntityBinder - Bind entity edu.matc.entity.User on table user
[DEBUG] 2020-10-18 19:07:49.011 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.011 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-10-18 19:07:49.011 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:userId]
[DEBUG] 2020-10-18 19:07:49.012 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-10-18 19:07:49.014 [main] PropertyBinder - Building property userId
[DEBUG] 2020-10-18 19:07:49.014 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-10-18 19:07:49.014 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.015 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2020-10-18 19:07:49.015 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:email]
[DEBUG] 2020-10-18 19:07:49.015 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2020-10-18 19:07:49.015 [main] PropertyBinder - Building property email
[DEBUG] 2020-10-18 19:07:49.015 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.015 [main] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2020-10-18 19:07:49.016 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:firstName]
[DEBUG] 2020-10-18 19:07:49.016 [main] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2020-10-18 19:07:49.016 [main] PropertyBinder - Building property firstName
[DEBUG] 2020-10-18 19:07:49.016 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.016 [main] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2020-10-18 19:07:49.016 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:lastName]
[DEBUG] 2020-10-18 19:07:49.016 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2020-10-18 19:07:49.016 [main] PropertyBinder - Building property lastName
[DEBUG] 2020-10-18 19:07:49.018 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.018 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2020-10-18 19:07:49.018 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:password]
[DEBUG] 2020-10-18 19:07:49.023 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2020-10-18 19:07:49.023 [main] PropertyBinder - Building property password
[DEBUG] 2020-10-18 19:07:49.023 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-10-18 19:07:49.024 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=products, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.026 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.042 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.042 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=products_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.047 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='products_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-10-18 19:07:49.048 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-10-18 19:07:49.048 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-10-18 19:07:49.049 [main] CollectionBinder - Collection role: edu.matc.entity.User.products
[DEBUG] 2020-10-18 19:07:49.053 [main] PropertyBinder - Building property products
[DEBUG] 2020-10-18 19:07:49.054 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-10-18 19:07:49.054 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.054 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.054 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.055 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:49.056 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-10-18 19:07:49.056 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-10-18 19:07:49.059 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-10-18 19:07:49.059 [main] CollectionBinder - Collection role: edu.matc.entity.User.roles
[DEBUG] 2020-10-18 19:07:49.059 [main] PropertyBinder - Building property roles
[DEBUG] 2020-10-18 19:07:49.064 [main] SimpleValueBinder - Starting fillSimpleValue for itemId
[DEBUG] 2020-10-18 19:07:49.064 [main] SimpleValueBinder - Starting fillSimpleValue for customizable
[DEBUG] 2020-10-18 19:07:49.064 [main] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2020-10-18 19:07:49.064 [main] SimpleValueBinder - Starting fillSimpleValue for image
[DEBUG] 2020-10-18 19:07:49.065 [main] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for productionCost
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for tags
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for title
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2020-10-18 19:07:49.066 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2020-10-18 19:07:49.075 [main] PrimaryKey - Forcing column [item_id] to be non-null as it is part of the primary key for table [product]
[DEBUG] 2020-10-18 19:07:49.075 [main] PrimaryKey - Forcing column [user_id] to be non-null as it is part of the primary key for table [user]
[DEBUG] 2020-10-18 19:07:49.075 [main] CollectionSecondPass - Second pass for collection: edu.matc.entity.User.products
[DEBUG] 2020-10-18 19:07:49.076 [main] CollectionBinder - Binding a OneToMany: edu.matc.entity.User.products through a foreign key
[DEBUG] 2020-10-18 19:07:49.077 [main] CollectionBinder - Mapping collection: edu.matc.entity.User.products -> product
[DEBUG] 2020-10-18 19:07:49.081 [main] TableBinder - Retrieving property edu.matc.entity.Product.user
[DEBUG] 2020-10-18 19:07:49.082 [main] CollectionSecondPass - Mapped collection key: user_id, one-to-many: edu.matc.entity.Product
[DEBUG] 2020-10-18 19:07:49.082 [main] CollectionSecondPass - Second pass for collection: edu.matc.entity.User.roles
[DEBUG] 2020-10-18 19:07:49.082 [main] CollectionBinder - Binding a collection of element: edu.matc.entity.User.roles
[DEBUG] 2020-10-18 19:07:49.244 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-10-18 19:07:49.244 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-10-18 19:07:49.244 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2020-10-18 19:07:49.264 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-10-18 19:07:49.265 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-10-18 19:07:49.270 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-10-18 19:07:49.365 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-10-18 19:07:49.366 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-10-18 19:07:49.369 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-10-18 19:07:49.369 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4e93dcb9
[DEBUG] 2020-10-18 19:07:49.370 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4e93dcb9
[DEBUG] 2020-10-18 19:07:49.370 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4e93dcb9
[DEBUG] 2020-10-18 19:07:49.370 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3fc05ea2
[DEBUG] 2020-10-18 19:07:49.370 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1ff55ff
[DEBUG] 2020-10-18 19:07:49.370 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@2a03d65c
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@211febf3
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@211febf3
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@211febf3
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@2acbc859
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@2acbc859
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2acbc859
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4afd21c6
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4afd21c6
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4afd21c6
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@28f878a0
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@28f878a0
[DEBUG] 2020-10-18 19:07:49.371 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@28f878a0
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@255e5e2e
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@255e5e2e
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@255e5e2e
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@8a98f38
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@8a98f38
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@8a98f38
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@38a1a26
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@38a1a26
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@38a1a26
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2eb917d0
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2eb917d0
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@12ffd1de
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@12ffd1de
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@71d8cfe7
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@71d8cfe7
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@46d63dbb
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@23706db8
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@7bca6fac
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7bca6fac
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@31d6f3fe
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@31d6f3fe
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@3ed03652
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3ed03652
[DEBUG] 2020-10-18 19:07:49.372 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1dc76fa1
[DEBUG] 2020-10-18 19:07:49.373 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1dc76fa1
[DEBUG] 2020-10-18 19:07:49.373 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1e141e42
[DEBUG] 2020-10-18 19:07:49.373 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1e141e42
[DEBUG] 2020-10-18 19:07:49.373 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2de50ee4
[DEBUG] 2020-10-18 19:07:49.375 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2de50ee4
[DEBUG] 2020-10-18 19:07:49.375 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4e17913b
[DEBUG] 2020-10-18 19:07:49.375 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4e17913b
[DEBUG] 2020-10-18 19:07:49.375 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3f628ce9
[DEBUG] 2020-10-18 19:07:49.376 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3f628ce9
[DEBUG] 2020-10-18 19:07:49.376 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@75fc1992
[DEBUG] 2020-10-18 19:07:49.376 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@75fc1992
[DEBUG] 2020-10-18 19:07:49.376 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@2330e3e0
[DEBUG] 2020-10-18 19:07:49.376 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2330e3e0
